Time_submitted,Rating
07/07/2022 12:02,3
07/07/2022 11:57,4
07/07/2022 11:52,2
07/07/2022 11:39,5
07/07/2022 11:39,4
07/07/2022 11:34,5
07/07/2022 11:31,4
07/07/2022 11:21,1
07/07/2022 11:16,1
07/07/2022 11:10,1
07/07/2022 11:09,1
07/07/2022 11:08,3
07/07/2022 11:01,3
07/07/2022 11:01,3
07/07/2022 11:00,5
07/07/2022 10:51,1
07/07/2022 10:48,3
07/07/2022 10:40,1
07/07/2022 10:33,3
07/07/2022 10:29,1
07/07/2022 10:24,5
07/07/2022 10:23,5
07/07/2022 10:22,5
07/07/2022 10:22,1
07/07/2022 10:20,5
07/07/2022 10:18,5
07/07/2022 10:13,4
07/07/2022 10:08,5
07/07/2022 10:06,4
07/07/2022 10:05,2
07/07/2022 10:05,1
07/07/2022 09:48,5
07/07/2022 09:43,1
07/07/2022 09:39,1
07/07/2022 09:35,1
07/07/2022 09:24,1
07/07/2022 09:22,1
07/07/2022 09:22,4
07/07/2022 09:16,3
07/07/2022 09:15,3
07/07/2022 09:14,1
07/07/2022 09:13,2
07/07/2022 09:07,1
07/07/2022 09:06,5
07/07/2022 09:04,4
07/07/2022 08:56,1
07/07/2022 08:55,4
07/07/2022 08:53,2
07/07/2022 08:44,5
07/07/2022 08:44,2
07/07/2022 08:44,2
07/07/2022 08:40,1
07/07/2022 08:34,2
07/07/2022 08:33,2
07/07/2022 08:31,4
07/07/2022 08:27,5
07/07/2022 08:19,4
07/07/2022 08:19,5
07/07/2022 08:18,5
07/07/2022 08:16,1
07/07/2022 08:14,1
07/07/2022 08:04,3
07/07/2022 08:01,1
07/07/2022 07:58,5
07/07/2022 07:57,5
07/07/2022 07:56,1
07/07/2022 07:55,1
07/07/2022 07:49,1
07/07/2022 07:48,5
07/07/2022 07:44,5
07/07/2022 07:42,5
07/07/2022 07:39,5
07/07/2022 07:34,4
07/07/2022 07:33,5
07/07/2022 07:31,5
07/07/2022 07:31,5
07/07/2022 07:31,5
07/07/2022 07:31,3
07/07/2022 07:28,1
07/07/2022 07:27,3
07/07/2022 07:26,5
07/07/2022 07:24,5
07/07/2022 07:23,5
07/07/2022 07:20,1
07/07/2022 07:17,4
07/07/2022 07:14,5
07/07/2022 07:12,5
07/07/2022 07:11,1
07/07/2022 07:06,5
07/07/2022 07:05,5
07/07/2022 06:59,1
07/07/2022 06:57,5
07/07/2022 06:49,1
07/07/2022 06:42,5
07/07/2022 06:41,3
07/07/2022 06:41,5
07/07/2022 06:38,2
07/07/2022 06:27,2
07/07/2022 06:25,2
07/07/2022 06:22,1
07/07/2022 06:17,4
07/07/2022 06:09,5
07/07/2022 05:59,1
07/07/2022 05:56,4
07/07/2022 05:46,2
07/07/2022 05:46,3
07/07/2022 05:45,4
07/07/2022 05:44,5
07/07/2022 05:42,5
07/07/2022 05:40,5
07/07/2022 05:35,5
07/07/2022 05:34,2
07/07/2022 05:23,1
07/07/2022 05:21,1
07/07/2022 05:17,5
07/07/2022 05:12,1
07/07/2022 05:11,5
07/07/2022 05:08,1
07/07/2022 05:01,3
07/07/2022 05:01,2
07/07/2022 04:58,4
07/07/2022 04:57,2
07/07/2022 04:52,3
07/07/2022 04:46,5
07/07/2022 04:39,5
07/07/2022 04:37,1
07/07/2022 04:34,1
07/07/2022 04:27,5
07/07/2022 04:21,5
07/07/2022 04:19,5
07/07/2022 04:18,1
07/07/2022 04:17,1
07/07/2022 04:16,5
07/07/2022 04:13,1
07/07/2022 04:12,1
07/07/2022 04:09,2
07/07/2022 04:08,5
07/07/2022 04:07,4
07/07/2022 03:59,3
07/07/2022 03:55,1
07/07/2022 03:51,1
07/07/2022 03:45,5
07/07/2022 03:41,1
07/07/2022 03:39,1
07/07/2022 03:38,5
07/07/2022 03:29,4
07/07/2022 03:27,5
07/07/2022 03:23,3
07/07/2022 03:16,5
07/07/2022 03:13,1
07/07/2022 03:13,4
07/07/2022 03:10,4
07/07/2022 03:00,3
07/07/2022 02:59,1
07/07/2022 02:52,5
07/07/2022 02:51,2
07/07/2022 02:48,4
07/07/2022 02:47,1
07/07/2022 02:47,1
07/07/2022 02:46,4
07/07/2022 02:45,2
07/07/2022 02:45,1
07/07/2022 02:44,4
07/07/2022 02:37,5
07/07/2022 02:36,1
07/07/2022 02:36,2
07/07/2022 02:27,4
07/07/2022 02:26,1
07/07/2022 02:24,4
07/07/2022 02:19,5
07/07/2022 02:15,1
07/07/2022 02:13,1
07/07/2022 01:56,3
07/07/2022 01:56,5
07/07/2022 01:56,2
07/07/2022 01:52,5
07/07/2022 01:47,1
07/07/2022 01:46,4
07/07/2022 01:46,3
07/07/2022 01:45,1
07/07/2022 01:41,1
07/07/2022 01:40,5
07/07/2022 01:26,1
07/07/2022 01:25,1
07/07/2022 01:20,1
07/07/2022 01:18,5
07/07/2022 01:11,5
07/07/2022 01:03,1
07/07/2022 01:00,2
07/07/2022 00:59,3
07/07/2022 00:53,4
07/07/2022 00:53,1
07/07/2022 00:48,1
07/07/2022 00:45,5
07/07/2022 00:42,1
07/07/2022 00:41,1
07/07/2022 00:38,5
07/07/2022 00:35,5
07/07/2022 00:33,5
07/07/2022 00:28,5
07/07/2022 00:24,4
07/07/2022 00:23,4
07/07/2022 00:20,3
07/07/2022 00:17,4
07/07/2022 00:10,5
06/07/2022 23:55,2
06/07/2022 23:54,1
06/07/2022 23:54,5
06/07/2022 23:52,3
06/07/2022 23:50,4
06/07/2022 23:50,1
06/07/2022 23:45,1
06/07/2022 23:41,5
06/07/2022 23:40,1
06/07/2022 23:27,1
06/07/2022 23:25,1
06/07/2022 23:23,2
06/07/2022 23:19,4
06/07/2022 23:17,2
06/07/2022 23:05,5
06/07/2022 22:56,1
06/07/2022 22:46,5
06/07/2022 22:42,5
06/07/2022 22:41,4
06/07/2022 22:34,5
06/07/2022 22:32,5
06/07/2022 22:30,5
06/07/2022 22:28,3
06/07/2022 22:24,1
06/07/2022 22:12,1
06/07/2022 22:10,2
06/07/2022 22:06,5
06/07/2022 22:04,5
06/07/2022 22:00,1
06/07/2022 21:58,1
06/07/2022 21:57,1
06/07/2022 21:57,5
06/07/2022 21:53,4
06/07/2022 21:41,2
06/07/2022 21:38,5
06/07/2022 21:34,5
06/07/2022 21:33,3
06/07/2022 21:31,3
06/07/2022 21:30,1
06/07/2022 21:25,1
06/07/2022 21:23,1
06/07/2022 21:21,5
06/07/2022 21:19,5
06/07/2022 21:18,5
06/07/2022 21:17,1
06/07/2022 21:13,5
06/07/2022 21:10,5
06/07/2022 21:07,2
06/07/2022 21:07,1
06/07/2022 21:04,2
06/07/2022 21:04,1
06/07/2022 20:59,4
06/07/2022 20:54,4
06/07/2022 20:50,1
06/07/2022 20:48,1
06/07/2022 20:48,1
06/07/2022 20:38,2
06/07/2022 20:35,1
06/07/2022 20:32,4
06/07/2022 20:29,1
06/07/2022 20:27,3
06/07/2022 20:26,1
06/07/2022 20:22,1
06/07/2022 20:19,5
06/07/2022 20:16,5
06/07/2022 20:11,5
06/07/2022 20:10,1
06/07/2022 20:00,5
06/07/2022 20:00,1
06/07/2022 20:00,5
06/07/2022 19:57,1
06/07/2022 19:57,2
06/07/2022 19:56,2
06/07/2022 19:54,5
06/07/2022 19:50,5
06/07/2022 19:49,3
06/07/2022 19:45,5
06/07/2022 19:44,1
06/07/2022 19:42,5
06/07/2022 19:35,5
06/07/2022 19:34,5
06/07/2022 19:30,1
06/07/2022 19:26,4
06/07/2022 19:24,2
06/07/2022 19:23,2
06/07/2022 19:20,1
06/07/2022 19:17,4
06/07/2022 19:13,5
06/07/2022 19:12,5
06/07/2022 19:12,5
06/07/2022 19:04,3
06/07/2022 19:00,5
06/07/2022 18:58,1
06/07/2022 18:57,4
06/07/2022 18:54,1
06/07/2022 18:52,5
06/07/2022 18:48,2
06/07/2022 18:44,4
06/07/2022 18:43,5
06/07/2022 18:39,5
06/07/2022 18:37,2
06/07/2022 18:35,5
06/07/2022 18:27,5
06/07/2022 18:22,5
06/07/2022 18:22,3
06/07/2022 18:19,5
06/07/2022 18:10,1
06/07/2022 18:08,1
06/07/2022 18:06,1
06/07/2022 18:05,5
06/07/2022 18:01,2
06/07/2022 18:00,4
06/07/2022 17:51,5
06/07/2022 17:34,5
06/07/2022 17:33,5
06/07/2022 17:32,5
06/07/2022 17:32,4
06/07/2022 17:31,3
06/07/2022 17:30,1
06/07/2022 17:29,4
06/07/2022 17:24,1
06/07/2022 17:23,3
06/07/2022 17:12,5
06/07/2022 17:12,3
06/07/2022 17:11,5
06/07/2022 17:08,5
06/07/2022 17:03,2
06/07/2022 17:02,5
06/07/2022 17:01,1
06/07/2022 16:59,2
06/07/2022 16:51,1
06/07/2022 16:50,5
06/07/2022 16:48,2
06/07/2022 16:44,5
06/07/2022 16:40,5
06/07/2022 16:39,5
06/07/2022 16:34,5
06/07/2022 16:31,1
06/07/2022 16:28,3
06/07/2022 16:26,1
06/07/2022 16:23,4
06/07/2022 16:22,5
06/07/2022 16:21,5
06/07/2022 16:20,5
06/07/2022 16:20,5
06/07/2022 16:20,5
06/07/2022 16:19,5
06/07/2022 16:18,3
06/07/2022 16:18,1
06/07/2022 16:16,5
06/07/2022 16:12,1
06/07/2022 16:06,1
06/07/2022 16:05,5
06/07/2022 15:58,1
06/07/2022 15:58,3
06/07/2022 15:56,4
06/07/2022 15:55,2
06/07/2022 15:55,5
06/07/2022 15:54,1
06/07/2022 15:49,4
06/07/2022 15:47,1
06/07/2022 15:46,4
06/07/2022 15:39,5
06/07/2022 15:37,5
06/07/2022 15:31,4
06/07/2022 15:29,3
06/07/2022 15:29,4
06/07/2022 15:28,5
06/07/2022 15:27,4
06/07/2022 15:25,3
06/07/2022 15:22,1
06/07/2022 15:22,3
06/07/2022 15:19,2
06/07/2022 15:19,3
06/07/2022 15:16,4
06/07/2022 15:13,1
06/07/2022 15:13,2
06/07/2022 15:09,5
06/07/2022 15:08,1
06/07/2022 15:08,1
06/07/2022 15:03,5
06/07/2022 14:54,5
06/07/2022 14:54,3
06/07/2022 14:51,5
06/07/2022 14:50,5
06/07/2022 14:47,1
06/07/2022 14:44,1
06/07/2022 14:34,4
06/07/2022 14:32,5
06/07/2022 14:30,1
06/07/2022 14:29,5
06/07/2022 14:27,2
06/07/2022 14:26,2
06/07/2022 14:25,3
06/07/2022 14:25,1
06/07/2022 14:23,3
06/07/2022 14:23,5
06/07/2022 14:22,1
06/07/2022 14:20,2
06/07/2022 14:16,3
06/07/2022 14:15,1
06/07/2022 14:11,1
06/07/2022 14:11,5
06/07/2022 14:01,1
06/07/2022 14:00,1
06/07/2022 13:58,1
06/07/2022 13:58,4
06/07/2022 13:49,2
06/07/2022 13:48,1
06/07/2022 13:47,4
06/07/2022 13:42,1
06/07/2022 13:37,4
06/07/2022 13:35,1
06/07/2022 13:35,4
06/07/2022 13:33,2
06/07/2022 13:32,1
06/07/2022 13:27,5
06/07/2022 13:20,5
06/07/2022 13:18,3
06/07/2022 13:17,3
06/07/2022 13:13,4
06/07/2022 13:08,1
06/07/2022 13:07,1
06/07/2022 13:05,1
06/07/2022 13:04,1
06/07/2022 12:58,1
06/07/2022 12:53,5
06/07/2022 12:52,5
06/07/2022 12:49,2
06/07/2022 12:48,4
06/07/2022 12:48,3
06/07/2022 12:48,4
06/07/2022 12:46,5
06/07/2022 12:45,5
06/07/2022 12:45,5
06/07/2022 12:42,3
06/07/2022 12:41,5
06/07/2022 12:39,3
06/07/2022 12:39,5
06/07/2022 12:35,1
06/07/2022 12:34,5
06/07/2022 12:32,5
06/07/2022 12:30,1
06/07/2022 12:26,5
06/07/2022 12:23,4
06/07/2022 12:22,5
06/07/2022 12:21,1
06/07/2022 12:19,1
06/07/2022 12:19,1
06/07/2022 12:17,2
06/07/2022 12:15,5
06/07/2022 12:15,2
06/07/2022 12:14,5
06/07/2022 12:13,3
06/07/2022 12:12,1
06/07/2022 12:12,3
06/07/2022 12:12,2
06/07/2022 12:00,2
06/07/2022 11:58,1
06/07/2022 11:58,1
06/07/2022 11:56,1
06/07/2022 11:54,4
06/07/2022 11:52,3
06/07/2022 11:49,5
06/07/2022 11:40,3
06/07/2022 11:35,2
06/07/2022 11:33,1
06/07/2022 11:32,1
06/07/2022 11:32,5
06/07/2022 11:31,2
06/07/2022 11:29,3
06/07/2022 11:26,4
06/07/2022 11:23,5
06/07/2022 11:19,5
06/07/2022 11:18,5
06/07/2022 11:17,5
06/07/2022 11:13,5
06/07/2022 11:11,5
06/07/2022 11:10,5
06/07/2022 11:04,4
06/07/2022 11:02,1
06/07/2022 11:00,3
06/07/2022 10:49,3
06/07/2022 10:48,1
06/07/2022 10:45,4
06/07/2022 10:36,5
06/07/2022 10:32,5
06/07/2022 10:31,5
06/07/2022 10:30,4
06/07/2022 10:29,3
06/07/2022 10:29,5
06/07/2022 10:26,4
06/07/2022 10:24,5
06/07/2022 10:23,5
06/07/2022 10:13,4
06/07/2022 10:11,4
06/07/2022 10:09,5
06/07/2022 10:04,1
06/07/2022 10:04,1
06/07/2022 09:59,5
06/07/2022 09:57,1
06/07/2022 09:45,5
06/07/2022 09:35,5
06/07/2022 09:33,1
06/07/2022 09:28,3
06/07/2022 09:27,4
06/07/2022 09:27,4
06/07/2022 09:26,1
06/07/2022 09:13,1
06/07/2022 09:09,5
06/07/2022 09:03,5
06/07/2022 09:00,5
06/07/2022 08:55,3
06/07/2022 08:54,1
06/07/2022 08:48,1
06/07/2022 08:42,2
06/07/2022 08:40,1
06/07/2022 08:36,5
06/07/2022 08:36,5
06/07/2022 08:32,5
06/07/2022 08:30,2
06/07/2022 08:29,1
06/07/2022 08:25,3
06/07/2022 08:24,5
06/07/2022 08:24,5
06/07/2022 08:22,4
06/07/2022 08:20,5
06/07/2022 08:07,1
06/07/2022 08:05,5
06/07/2022 08:03,5
06/07/2022 07:56,5
06/07/2022 07:51,1
06/07/2022 07:51,1
06/07/2022 07:50,1
06/07/2022 07:44,5
06/07/2022 07:42,5
06/07/2022 07:42,2
06/07/2022 07:36,5
06/07/2022 07:24,5
06/07/2022 07:23,2
06/07/2022 07:17,2
06/07/2022 07:16,5
06/07/2022 07:14,1
06/07/2022 07:10,3
06/07/2022 07:06,5
06/07/2022 07:01,1
06/07/2022 07:00,3
06/07/2022 06:59,2
06/07/2022 06:57,1
06/07/2022 06:56,1
06/07/2022 06:56,1
06/07/2022 06:50,1
06/07/2022 06:49,4
06/07/2022 06:45,5
06/07/2022 06:40,3
06/07/2022 06:40,4
06/07/2022 06:40,1
06/07/2022 06:31,5
06/07/2022 06:30,4
06/07/2022 06:30,5
06/07/2022 06:20,3
06/07/2022 06:13,5
06/07/2022 06:09,5
06/07/2022 06:03,1
06/07/2022 06:02,4
06/07/2022 05:58,1
06/07/2022 05:58,5
06/07/2022 05:57,1
06/07/2022 05:53,1
06/07/2022 05:53,1
06/07/2022 05:52,3
06/07/2022 05:49,5
06/07/2022 05:46,5
06/07/2022 05:43,5
06/07/2022 05:40,3
06/07/2022 05:39,1
06/07/2022 05:37,2
06/07/2022 05:36,4
06/07/2022 05:25,5
06/07/2022 05:20,1
06/07/2022 05:19,5
06/07/2022 05:11,5
06/07/2022 05:06,3
06/07/2022 05:06,5
06/07/2022 05:02,1
06/07/2022 04:55,5
06/07/2022 04:44,5
06/07/2022 04:41,5
06/07/2022 04:40,1
06/07/2022 04:39,1
06/07/2022 04:38,4
06/07/2022 04:38,1
06/07/2022 04:35,5
06/07/2022 04:33,1
06/07/2022 04:27,5
06/07/2022 04:22,1
06/07/2022 04:20,1
06/07/2022 04:20,5
06/07/2022 04:20,1
06/07/2022 04:19,2
06/07/2022 04:15,2
06/07/2022 04:11,5
06/07/2022 04:09,5
06/07/2022 04:07,2
06/07/2022 04:06,3
06/07/2022 04:06,4
06/07/2022 03:56,1
06/07/2022 03:56,5
06/07/2022 03:55,1
06/07/2022 03:50,2
06/07/2022 03:46,3
06/07/2022 03:42,5
06/07/2022 03:39,5
06/07/2022 03:33,5
06/07/2022 03:30,5
06/07/2022 03:25,5
06/07/2022 03:25,1
06/07/2022 03:19,1
06/07/2022 03:15,1
06/07/2022 03:12,2
06/07/2022 03:08,1
06/07/2022 03:07,4
06/07/2022 03:01,3
06/07/2022 02:56,2
06/07/2022 02:55,3
06/07/2022 02:54,5
06/07/2022 02:52,2
06/07/2022 02:51,5
06/07/2022 02:50,5
06/07/2022 02:46,4
06/07/2022 02:45,1
06/07/2022 02:43,5
06/07/2022 02:38,1
06/07/2022 02:37,4
06/07/2022 02:36,1
06/07/2022 02:28,4
06/07/2022 02:26,1
06/07/2022 02:26,5
06/07/2022 02:22,4
06/07/2022 02:22,2
06/07/2022 02:21,3
06/07/2022 02:20,3
06/07/2022 02:19,5
06/07/2022 02:18,1
06/07/2022 02:16,3
06/07/2022 02:13,1
06/07/2022 02:12,5
06/07/2022 02:02,5
06/07/2022 02:01,4
06/07/2022 01:59,1
06/07/2022 01:59,5
06/07/2022 01:57,5
06/07/2022 01:36,3
06/07/2022 01:23,1
06/07/2022 01:16,5
06/07/2022 00:59,3
06/07/2022 00:59,5
06/07/2022 00:59,5
06/07/2022 00:54,1
06/07/2022 00:47,1
06/07/2022 00:41,5
06/07/2022 00:40,3
06/07/2022 00:34,4
06/07/2022 00:15,2
06/07/2022 00:08,3
06/07/2022 00:02,1
06/07/2022 00:02,5
05/07/2022 23:55,2
05/07/2022 23:53,1
05/07/2022 23:51,1
05/07/2022 23:43,4
05/07/2022 23:42,3
05/07/2022 23:37,1
05/07/2022 23:35,5
05/07/2022 23:35,5
05/07/2022 23:33,2
05/07/2022 23:28,1
05/07/2022 23:23,1
05/07/2022 23:23,5
05/07/2022 23:17,5
05/07/2022 23:12,5
05/07/2022 23:09,3
05/07/2022 23:06,1
05/07/2022 23:00,5
05/07/2022 22:58,3
05/07/2022 22:55,1
05/07/2022 22:55,5
05/07/2022 22:54,3
05/07/2022 22:52,5
05/07/2022 22:49,2
05/07/2022 22:48,5
05/07/2022 22:41,3
05/07/2022 22:39,4
05/07/2022 22:34,1
05/07/2022 22:34,3
05/07/2022 22:33,1
05/07/2022 22:31,1
05/07/2022 22:30,3
05/07/2022 22:19,2
05/07/2022 22:18,1
05/07/2022 22:16,2
05/07/2022 22:08,1
05/07/2022 22:06,5
05/07/2022 22:03,1
05/07/2022 21:55,3
05/07/2022 21:48,2
05/07/2022 21:47,4
05/07/2022 21:47,3
05/07/2022 21:41,2
05/07/2022 21:31,1
05/07/2022 21:26,5
05/07/2022 21:24,5
05/07/2022 21:24,1
05/07/2022 21:22,5
05/07/2022 21:21,1
05/07/2022 21:18,1
05/07/2022 21:16,4
05/07/2022 21:12,5
05/07/2022 21:06,5
05/07/2022 21:06,1
05/07/2022 21:06,1
05/07/2022 21:05,5
05/07/2022 21:05,5
05/07/2022 20:57,2
05/07/2022 20:55,2
05/07/2022 20:55,1
05/07/2022 20:53,1
05/07/2022 20:49,5
05/07/2022 20:43,4
05/07/2022 20:41,1
05/07/2022 20:34,5
05/07/2022 20:30,1
05/07/2022 20:29,1
05/07/2022 20:28,2
05/07/2022 20:23,1
05/07/2022 20:20,3
05/07/2022 20:16,2
05/07/2022 20:14,5
05/07/2022 20:07,3
05/07/2022 20:06,4
05/07/2022 20:05,1
05/07/2022 20:01,5
05/07/2022 20:01,5
05/07/2022 19:56,5
05/07/2022 19:51,1
05/07/2022 19:47,5
05/07/2022 19:44,3
05/07/2022 19:41,3
05/07/2022 19:39,5
05/07/2022 19:36,1
05/07/2022 19:35,1
05/07/2022 19:33,4
05/07/2022 19:32,2
05/07/2022 19:30,1
05/07/2022 19:29,1
05/07/2022 19:25,2
05/07/2022 19:24,2
05/07/2022 19:21,4
05/07/2022 19:20,1
05/07/2022 19:19,1
05/07/2022 19:08,3
05/07/2022 19:05,5
05/07/2022 19:02,1
05/07/2022 19:00,1
05/07/2022 19:00,5
05/07/2022 18:56,4
05/07/2022 18:56,5
05/07/2022 18:51,1
05/07/2022 18:51,5
05/07/2022 18:51,5
05/07/2022 18:49,4
05/07/2022 18:49,5
05/07/2022 18:49,1
05/07/2022 18:47,1
05/07/2022 18:41,1
05/07/2022 18:39,2
05/07/2022 18:35,5
05/07/2022 18:32,1
05/07/2022 18:28,3
05/07/2022 18:24,5
05/07/2022 18:18,2
05/07/2022 18:05,2
05/07/2022 17:59,2
05/07/2022 17:56,4
05/07/2022 17:54,5
05/07/2022 17:50,4
05/07/2022 17:49,3
05/07/2022 17:49,1
05/07/2022 17:46,1
05/07/2022 17:46,5
05/07/2022 17:45,5
05/07/2022 17:40,5
05/07/2022 17:39,1
05/07/2022 17:35,1
05/07/2022 17:35,5
05/07/2022 17:35,1
05/07/2022 17:28,1
05/07/2022 17:27,3
05/07/2022 17:25,5
05/07/2022 17:22,1
05/07/2022 17:21,5
05/07/2022 17:21,4
05/07/2022 17:17,1
05/07/2022 17:14,1
05/07/2022 17:08,5
05/07/2022 17:08,1
05/07/2022 17:04,5
05/07/2022 17:02,5
05/07/2022 16:59,5
05/07/2022 16:58,5
05/07/2022 16:56,1
05/07/2022 16:55,5
05/07/2022 16:54,1
05/07/2022 16:54,2
05/07/2022 16:54,1
05/07/2022 16:51,5
05/07/2022 16:47,4
05/07/2022 16:45,5
05/07/2022 16:43,5
05/07/2022 16:40,5
05/07/2022 16:38,1
05/07/2022 16:35,5
05/07/2022 16:33,1
05/07/2022 16:29,5
05/07/2022 16:26,1
05/07/2022 16:18,1
05/07/2022 16:17,4
05/07/2022 16:15,5
05/07/2022 16:15,5
05/07/2022 16:14,5
05/07/2022 16:03,1
05/07/2022 15:55,1
05/07/2022 15:51,1
05/07/2022 15:50,4
05/07/2022 15:48,1
05/07/2022 15:45,1
05/07/2022 15:32,4
05/07/2022 15:29,5
05/07/2022 15:29,2
05/07/2022 15:29,5
05/07/2022 15:28,1
05/07/2022 15:27,5
05/07/2022 15:26,1
05/07/2022 15:26,1
05/07/2022 15:26,1
05/07/2022 15:26,4
05/07/2022 15:22,1
05/07/2022 15:18,5
05/07/2022 15:17,1
05/07/2022 15:17,4
05/07/2022 15:16,5
05/07/2022 15:15,5
05/07/2022 15:15,4
05/07/2022 15:14,1
05/07/2022 15:12,2
05/07/2022 15:10,3
05/07/2022 15:05,5
05/07/2022 15:03,3
05/07/2022 15:00,1
05/07/2022 14:58,3
05/07/2022 14:57,1
05/07/2022 14:54,1
05/07/2022 14:51,1
05/07/2022 14:49,3
05/07/2022 14:48,5
05/07/2022 14:44,5
05/07/2022 14:34,3
05/07/2022 14:30,5
05/07/2022 14:29,5
05/07/2022 14:27,4
05/07/2022 14:24,1
05/07/2022 14:23,5
05/07/2022 14:21,4
05/07/2022 14:17,1
05/07/2022 14:16,1
05/07/2022 14:13,4
05/07/2022 14:04,4
05/07/2022 14:03,2
05/07/2022 14:01,5
05/07/2022 14:00,1
05/07/2022 14:00,2
05/07/2022 13:58,4
05/07/2022 13:58,5
05/07/2022 13:56,5
05/07/2022 13:55,4
05/07/2022 13:54,5
05/07/2022 13:54,2
05/07/2022 13:54,1
05/07/2022 13:53,1
05/07/2022 13:53,2
05/07/2022 13:51,5
05/07/2022 13:46,1
05/07/2022 13:44,5
05/07/2022 13:41,2
05/07/2022 13:40,4
05/07/2022 13:37,3
05/07/2022 13:35,2
05/07/2022 13:33,5
05/07/2022 13:30,1
05/07/2022 13:28,5
05/07/2022 13:27,1
05/07/2022 13:22,5
05/07/2022 13:20,5
05/07/2022 13:19,5
05/07/2022 13:16,2
05/07/2022 13:06,5
05/07/2022 13:03,4
05/07/2022 13:01,3
05/07/2022 13:00,1
05/07/2022 12:56,5
05/07/2022 12:53,5
05/07/2022 12:50,2
05/07/2022 12:44,5
05/07/2022 12:43,3
05/07/2022 12:42,5
05/07/2022 12:34,5
05/07/2022 12:31,1
05/07/2022 12:29,5
05/07/2022 12:27,3
05/07/2022 12:24,4
05/07/2022 12:21,2
05/07/2022 12:20,4
05/07/2022 12:19,3
05/07/2022 12:13,1
05/07/2022 12:12,4
05/07/2022 12:11,5
05/07/2022 12:10,1
05/07/2022 12:09,5
05/07/2022 12:07,1
05/07/2022 12:02,5
05/07/2022 12:00,4
05/07/2022 11:58,1
05/07/2022 11:57,5
05/07/2022 11:57,5
05/07/2022 11:56,1
05/07/2022 11:54,1
05/07/2022 11:49,1
05/07/2022 11:45,1
05/07/2022 11:41,5
05/07/2022 11:37,3
05/07/2022 11:35,1
05/07/2022 11:32,1
05/07/2022 11:31,2
05/07/2022 11:21,3
05/07/2022 11:13,5
05/07/2022 11:11,1
05/07/2022 11:03,5
05/07/2022 11:02,1
05/07/2022 10:54,5
05/07/2022 10:50,2
05/07/2022 10:41,4
05/07/2022 10:39,5
05/07/2022 10:38,5
05/07/2022 10:36,5
05/07/2022 10:32,1
05/07/2022 10:27,4
05/07/2022 10:25,5
05/07/2022 10:23,1
05/07/2022 10:22,5
05/07/2022 10:21,5
05/07/2022 10:19,4
05/07/2022 10:17,5
05/07/2022 10:10,3
05/07/2022 10:06,4
05/07/2022 09:55,1
05/07/2022 09:47,1
05/07/2022 09:42,1
05/07/2022 09:39,5
05/07/2022 09:35,1
05/07/2022 09:33,2
05/07/2022 09:29,1
05/07/2022 09:29,1
05/07/2022 09:25,4
05/07/2022 09:25,1
05/07/2022 09:24,3
05/07/2022 09:22,5
05/07/2022 09:18,1
05/07/2022 09:16,1
05/07/2022 09:12,1
05/07/2022 09:11,1
05/07/2022 09:05,5
05/07/2022 09:01,1
05/07/2022 08:52,4
05/07/2022 08:49,5
05/07/2022 08:45,4
05/07/2022 08:42,4
05/07/2022 08:37,1
05/07/2022 08:35,5
05/07/2022 08:32,1
05/07/2022 08:30,4
05/07/2022 08:25,1
05/07/2022 08:24,1
05/07/2022 08:13,3
05/07/2022 08:01,4
05/07/2022 08:01,1
05/07/2022 07:51,4
05/07/2022 07:45,2
05/07/2022 07:44,1
05/07/2022 07:43,5
05/07/2022 07:41,5
05/07/2022 07:39,3
05/07/2022 07:39,1
05/07/2022 07:33,2
05/07/2022 07:32,3
