Time_submitted,Rating
14/02/2022 11:02,1
14/02/2022 10:46,4
14/02/2022 10:27,5
14/02/2022 10:20,5
14/02/2022 10:10,5
14/02/2022 09:56,5
14/02/2022 09:49,4
14/02/2022 09:46,1
14/02/2022 09:45,5
14/02/2022 09:30,1
14/02/2022 09:28,5
14/02/2022 09:20,5
14/02/2022 09:13,2
14/02/2022 08:52,3
14/02/2022 08:50,1
14/02/2022 08:44,1
14/02/2022 08:40,4
14/02/2022 08:37,2
14/02/2022 08:32,5
14/02/2022 08:05,1
14/02/2022 07:57,5
14/02/2022 07:44,4
14/02/2022 07:32,1
14/02/2022 07:31,1
14/02/2022 07:29,1
14/02/2022 07:24,5
14/02/2022 07:15,3
14/02/2022 07:14,4
14/02/2022 07:02,2
14/02/2022 06:56,3
14/02/2022 06:55,3
14/02/2022 06:53,5
14/02/2022 06:49,5
14/02/2022 06:38,1
14/02/2022 06:17,5
14/02/2022 06:15,5
14/02/2022 06:15,5
14/02/2022 06:03,1
14/02/2022 06:02,4
14/02/2022 05:59,4
14/02/2022 05:57,1
14/02/2022 05:50,5
14/02/2022 05:47,4
14/02/2022 05:46,3
14/02/2022 05:46,4
14/02/2022 05:41,3
14/02/2022 05:25,4
14/02/2022 05:21,1
14/02/2022 05:17,5
14/02/2022 05:13,3
14/02/2022 05:05,1
14/02/2022 04:59,4
14/02/2022 04:50,5
14/02/2022 04:46,2
14/02/2022 04:43,1
14/02/2022 04:41,5
14/02/2022 04:25,5
14/02/2022 04:24,3
14/02/2022 04:22,3
14/02/2022 04:14,4
14/02/2022 04:14,5
14/02/2022 03:45,3
14/02/2022 03:42,1
14/02/2022 03:31,3
14/02/2022 03:28,3
14/02/2022 03:27,2
14/02/2022 03:21,3
14/02/2022 03:20,5
14/02/2022 03:03,5
14/02/2022 02:48,4
14/02/2022 02:47,2
14/02/2022 02:40,5
14/02/2022 02:25,5
14/02/2022 02:23,5
14/02/2022 02:16,5
14/02/2022 02:05,3
14/02/2022 01:32,5
14/02/2022 01:31,5
14/02/2022 01:24,1
14/02/2022 01:17,5
14/02/2022 00:47,5
14/02/2022 00:34,1
14/02/2022 00:29,3
14/02/2022 00:19,5
14/02/2022 00:16,5
14/02/2022 00:11,5
14/02/2022 00:08,1
14/02/2022 00:00,1
13/02/2022 23:39,2
13/02/2022 23:30,5
13/02/2022 23:27,5
13/02/2022 23:08,1
13/02/2022 23:06,4
13/02/2022 23:02,4
13/02/2022 23:01,1
13/02/2022 22:49,5
13/02/2022 22:49,5
13/02/2022 22:41,3
13/02/2022 22:33,1
13/02/2022 22:29,1
13/02/2022 22:27,5
13/02/2022 22:20,3
13/02/2022 22:19,2
13/02/2022 22:10,1
13/02/2022 22:06,4
13/02/2022 21:58,2
13/02/2022 21:52,4
13/02/2022 21:39,5
13/02/2022 21:32,2
13/02/2022 21:30,5
13/02/2022 21:29,2
13/02/2022 21:26,5
13/02/2022 21:21,1
13/02/2022 21:08,3
13/02/2022 20:51,1
13/02/2022 20:50,5
13/02/2022 20:40,1
13/02/2022 20:36,4
13/02/2022 20:25,5
13/02/2022 20:23,4
13/02/2022 20:18,5
13/02/2022 20:09,1
13/02/2022 19:46,2
13/02/2022 19:38,5
13/02/2022 19:30,2
13/02/2022 19:27,5
13/02/2022 19:26,1
13/02/2022 19:17,5
13/02/2022 19:17,2
13/02/2022 19:11,2
13/02/2022 19:08,5
13/02/2022 19:06,1
13/02/2022 19:02,5
13/02/2022 19:01,1
13/02/2022 18:57,3
13/02/2022 18:47,1
13/02/2022 18:42,1
13/02/2022 18:37,2
13/02/2022 18:32,5
13/02/2022 18:18,5
13/02/2022 18:18,1
13/02/2022 18:13,2
13/02/2022 18:11,4
13/02/2022 18:10,5
13/02/2022 18:09,1
13/02/2022 18:06,4
13/02/2022 18:03,1
13/02/2022 18:03,5
13/02/2022 17:48,4
13/02/2022 17:38,5
13/02/2022 17:36,2
13/02/2022 17:32,1
13/02/2022 17:25,5
13/02/2022 17:20,3
13/02/2022 17:15,5
13/02/2022 17:13,2
13/02/2022 17:12,5
13/02/2022 17:09,1
13/02/2022 17:08,5
13/02/2022 16:59,1
13/02/2022 16:57,5
13/02/2022 16:54,5
13/02/2022 16:53,5
13/02/2022 16:51,5
13/02/2022 16:41,2
13/02/2022 16:41,1
13/02/2022 16:39,3
13/02/2022 16:25,2
13/02/2022 16:23,3
13/02/2022 16:11,5
13/02/2022 15:54,5
13/02/2022 15:51,5
13/02/2022 15:49,1
13/02/2022 15:44,1
13/02/2022 15:33,4
13/02/2022 15:31,1
13/02/2022 15:27,5
13/02/2022 15:26,1
13/02/2022 15:24,5
13/02/2022 15:17,1
13/02/2022 15:17,5
13/02/2022 15:05,4
13/02/2022 14:55,5
13/02/2022 14:51,1
13/02/2022 14:42,3
13/02/2022 14:41,1
13/02/2022 14:35,4
13/02/2022 14:34,5
13/02/2022 14:33,3
13/02/2022 14:30,2
13/02/2022 14:27,4
13/02/2022 14:19,4
13/02/2022 13:56,5
13/02/2022 13:49,5
13/02/2022 13:47,5
13/02/2022 13:35,5
13/02/2022 13:34,1
13/02/2022 13:27,1
13/02/2022 13:26,1
13/02/2022 13:10,5
13/02/2022 13:08,1
13/02/2022 13:01,5
13/02/2022 12:57,5
13/02/2022 12:51,1
13/02/2022 12:42,5
13/02/2022 12:42,3
13/02/2022 12:41,2
13/02/2022 12:08,5
13/02/2022 12:05,4
13/02/2022 11:58,1
13/02/2022 11:55,3
13/02/2022 11:55,3
13/02/2022 11:52,5
13/02/2022 11:45,1
13/02/2022 11:44,1
13/02/2022 11:39,4
13/02/2022 11:29,1
13/02/2022 11:23,2
13/02/2022 11:21,5
13/02/2022 11:21,2
13/02/2022 11:20,1
13/02/2022 11:01,5
13/02/2022 10:46,5
13/02/2022 10:42,1
13/02/2022 10:41,5
13/02/2022 10:37,1
13/02/2022 10:26,5
13/02/2022 10:26,5
13/02/2022 10:25,4
13/02/2022 10:10,5
13/02/2022 09:56,3
13/02/2022 09:51,2
13/02/2022 09:26,4
13/02/2022 09:10,1
13/02/2022 09:03,1
13/02/2022 08:48,5
13/02/2022 08:42,1
13/02/2022 08:37,1
13/02/2022 08:25,5
13/02/2022 08:23,5
13/02/2022 08:20,4
13/02/2022 08:11,5
13/02/2022 08:05,1
13/02/2022 08:04,4
13/02/2022 08:04,5
13/02/2022 07:43,4
13/02/2022 07:28,5
13/02/2022 07:25,5
13/02/2022 07:17,5
13/02/2022 07:14,4
13/02/2022 06:59,5
13/02/2022 06:53,5
13/02/2022 06:47,5
13/02/2022 06:27,5
13/02/2022 06:26,5
13/02/2022 06:13,5
13/02/2022 06:11,4
13/02/2022 06:11,2
13/02/2022 06:03,2
13/02/2022 06:02,3
13/02/2022 06:00,4
13/02/2022 05:49,1
13/02/2022 05:48,5
13/02/2022 05:43,2
13/02/2022 05:42,1
13/02/2022 05:41,5
13/02/2022 05:41,5
13/02/2022 05:40,1
13/02/2022 05:38,2
13/02/2022 05:34,4
13/02/2022 05:16,5
13/02/2022 05:09,1
13/02/2022 04:58,5
13/02/2022 04:44,1
13/02/2022 04:31,4
13/02/2022 04:29,5
13/02/2022 04:21,4
13/02/2022 04:18,4
13/02/2022 04:08,3
13/02/2022 04:01,1
13/02/2022 03:57,4
13/02/2022 03:45,5
13/02/2022 03:41,1
13/02/2022 03:24,1
13/02/2022 03:06,1
13/02/2022 03:04,2
13/02/2022 03:00,5
13/02/2022 02:40,1
13/02/2022 02:39,1
13/02/2022 02:34,1
13/02/2022 02:33,2
13/02/2022 01:58,4
13/02/2022 01:55,1
13/02/2022 01:50,5
13/02/2022 01:43,3
13/02/2022 01:43,1
13/02/2022 01:30,4
13/02/2022 01:29,5
13/02/2022 01:17,3
13/02/2022 01:15,3
13/02/2022 01:08,5
13/02/2022 01:05,5
13/02/2022 00:49,1
13/02/2022 00:48,1
13/02/2022 00:41,4
13/02/2022 00:37,5
13/02/2022 00:36,2
13/02/2022 00:28,1
13/02/2022 00:20,1
13/02/2022 00:15,3
12/02/2022 23:56,5
12/02/2022 23:34,5
12/02/2022 23:26,4
12/02/2022 23:22,5
12/02/2022 23:20,1
12/02/2022 23:14,3
12/02/2022 23:04,1
12/02/2022 22:56,3
12/02/2022 22:53,5
12/02/2022 22:48,5
12/02/2022 22:44,1
12/02/2022 22:37,1
12/02/2022 22:34,1
12/02/2022 22:33,4
12/02/2022 22:04,1
12/02/2022 22:02,1
12/02/2022 21:59,1
12/02/2022 21:57,2
12/02/2022 21:43,5
12/02/2022 21:42,5
12/02/2022 21:39,1
12/02/2022 21:36,1
12/02/2022 21:36,2
12/02/2022 21:35,5
12/02/2022 21:33,5
12/02/2022 21:32,3
12/02/2022 21:28,3
12/02/2022 21:28,5
12/02/2022 21:19,5
12/02/2022 21:13,3
12/02/2022 21:12,3
12/02/2022 20:57,3
12/02/2022 20:49,4
12/02/2022 20:44,1
12/02/2022 20:40,1
12/02/2022 20:35,5
12/02/2022 20:28,5
12/02/2022 20:27,1
12/02/2022 20:23,2
12/02/2022 19:59,5
12/02/2022 19:57,5
12/02/2022 19:57,5
12/02/2022 19:48,3
12/02/2022 19:32,5
12/02/2022 19:32,3
12/02/2022 19:31,1
12/02/2022 19:30,1
12/02/2022 19:29,2
12/02/2022 19:27,2
12/02/2022 19:06,1
12/02/2022 19:02,4
12/02/2022 18:46,4
12/02/2022 18:43,5
12/02/2022 18:41,4
12/02/2022 18:33,5
12/02/2022 18:32,1
12/02/2022 18:28,5
12/02/2022 18:23,5
12/02/2022 18:21,5
12/02/2022 18:19,1
12/02/2022 18:17,5
12/02/2022 18:05,5
12/02/2022 17:54,5
12/02/2022 17:54,5
12/02/2022 17:47,5
12/02/2022 17:44,5
12/02/2022 17:26,1
12/02/2022 17:24,1
12/02/2022 17:16,2
12/02/2022 17:07,5
12/02/2022 17:06,4
12/02/2022 16:55,5
12/02/2022 16:50,1
12/02/2022 16:45,4
12/02/2022 16:42,1
12/02/2022 16:41,5
12/02/2022 16:34,3
12/02/2022 16:27,2
12/02/2022 16:22,4
12/02/2022 16:22,2
12/02/2022 16:08,1
12/02/2022 16:06,5
12/02/2022 16:05,2
12/02/2022 15:55,2
12/02/2022 15:54,2
12/02/2022 15:50,1
12/02/2022 15:49,4
12/02/2022 15:36,5
12/02/2022 15:35,5
12/02/2022 15:21,2
12/02/2022 15:17,3
12/02/2022 15:16,5
12/02/2022 15:16,5
12/02/2022 15:14,4
12/02/2022 15:12,1
12/02/2022 15:09,5
12/02/2022 15:09,5
12/02/2022 15:09,5
12/02/2022 15:09,5
12/02/2022 15:08,2
12/02/2022 15:08,5
12/02/2022 15:05,1
12/02/2022 15:01,5
12/02/2022 14:56,5
12/02/2022 14:50,5
12/02/2022 14:46,3
12/02/2022 14:35,1
12/02/2022 14:34,5
12/02/2022 14:33,4
12/02/2022 14:29,5
12/02/2022 14:24,5
12/02/2022 14:23,5
12/02/2022 14:18,1
12/02/2022 13:59,1
12/02/2022 13:40,1
12/02/2022 13:39,3
12/02/2022 13:32,5
12/02/2022 13:30,5
12/02/2022 13:29,5
12/02/2022 13:21,1
12/02/2022 13:18,3
12/02/2022 13:18,4
12/02/2022 13:06,5
12/02/2022 13:05,5
12/02/2022 13:04,4
12/02/2022 13:01,3
12/02/2022 13:01,5
12/02/2022 12:58,5
12/02/2022 12:53,1
12/02/2022 12:52,4
12/02/2022 12:45,5
12/02/2022 12:43,1
12/02/2022 12:39,1
12/02/2022 12:34,5
12/02/2022 12:31,1
12/02/2022 12:31,5
12/02/2022 12:27,1
12/02/2022 12:24,1
12/02/2022 11:59,1
12/02/2022 11:56,1
12/02/2022 11:45,5
12/02/2022 11:39,5
12/02/2022 11:36,5
12/02/2022 11:35,5
12/02/2022 11:33,5
12/02/2022 11:25,2
12/02/2022 11:04,1
12/02/2022 11:04,1
12/02/2022 10:55,1
12/02/2022 10:51,1
12/02/2022 10:51,5
12/02/2022 10:38,4
12/02/2022 10:27,5
12/02/2022 10:11,5
12/02/2022 10:01,5
12/02/2022 09:50,1
12/02/2022 09:46,5
12/02/2022 09:39,1
12/02/2022 09:35,3
12/02/2022 09:26,1
12/02/2022 09:25,1
12/02/2022 09:16,1
12/02/2022 09:11,5
12/02/2022 09:10,4
12/02/2022 09:05,3
12/02/2022 09:03,2
12/02/2022 09:03,5
12/02/2022 09:00,5
12/02/2022 08:50,4
12/02/2022 08:40,5
12/02/2022 08:37,4
12/02/2022 08:33,5
12/02/2022 08:19,3
12/02/2022 08:15,2
12/02/2022 08:10,5
12/02/2022 08:05,2
12/02/2022 08:05,2
12/02/2022 07:58,4
12/02/2022 07:41,1
12/02/2022 07:39,5
12/02/2022 07:23,4
12/02/2022 07:22,5
12/02/2022 07:21,1
12/02/2022 07:19,5
12/02/2022 07:06,4
12/02/2022 07:05,1
12/02/2022 07:04,4
12/02/2022 07:02,5
12/02/2022 06:56,4
12/02/2022 06:50,1
12/02/2022 06:40,5
12/02/2022 06:38,5
12/02/2022 06:30,2
12/02/2022 06:29,1
12/02/2022 06:24,5
12/02/2022 06:18,5
12/02/2022 06:16,5
12/02/2022 06:14,5
12/02/2022 06:11,5
12/02/2022 06:07,3
12/02/2022 06:05,5
12/02/2022 05:57,1
12/02/2022 05:52,4
12/02/2022 05:42,5
12/02/2022 05:34,5
12/02/2022 05:24,2
12/02/2022 05:22,2
12/02/2022 05:21,2
12/02/2022 05:19,1
12/02/2022 05:18,5
12/02/2022 05:11,5
12/02/2022 05:01,5
12/02/2022 04:59,5
12/02/2022 04:55,1
12/02/2022 04:37,5
12/02/2022 04:30,1
12/02/2022 04:27,1
12/02/2022 04:21,5
12/02/2022 04:20,2
12/02/2022 04:15,5
12/02/2022 04:09,5
12/02/2022 04:05,2
12/02/2022 03:57,2
12/02/2022 03:55,1
12/02/2022 03:48,1
12/02/2022 03:46,1
12/02/2022 03:42,5
12/02/2022 03:28,1
12/02/2022 03:26,5
12/02/2022 03:18,5
12/02/2022 03:17,5
12/02/2022 03:17,1
12/02/2022 03:04,5
12/02/2022 02:58,4
12/02/2022 02:53,5
12/02/2022 02:50,1
12/02/2022 02:38,3
12/02/2022 02:36,4
12/02/2022 02:34,5
12/02/2022 02:33,2
12/02/2022 02:29,5
12/02/2022 02:27,2
12/02/2022 02:26,3
12/02/2022 02:25,5
12/02/2022 02:12,5
12/02/2022 02:02,4
12/02/2022 01:57,5
12/02/2022 01:55,1
12/02/2022 01:45,5
12/02/2022 01:45,1
12/02/2022 01:42,4
12/02/2022 01:35,5
12/02/2022 01:27,5
12/02/2022 01:18,4
12/02/2022 01:12,5
12/02/2022 01:08,5
12/02/2022 01:07,1
12/02/2022 01:01,1
12/02/2022 00:55,3
12/02/2022 00:51,1
12/02/2022 00:50,5
12/02/2022 00:27,1
12/02/2022 00:16,1
12/02/2022 00:14,5
12/02/2022 00:11,4
12/02/2022 00:11,5
11/02/2022 23:56,3
11/02/2022 23:55,1
11/02/2022 23:49,3
11/02/2022 23:48,1
11/02/2022 23:44,1
11/02/2022 23:43,5
11/02/2022 23:42,5
11/02/2022 23:37,5
11/02/2022 23:28,1
11/02/2022 23:26,5
11/02/2022 23:20,5
11/02/2022 23:13,5
11/02/2022 23:01,4
11/02/2022 22:47,5
11/02/2022 22:44,5
11/02/2022 22:42,5
11/02/2022 22:29,1
11/02/2022 22:24,4
11/02/2022 22:22,1
11/02/2022 22:17,3
11/02/2022 22:11,2
11/02/2022 21:47,5
11/02/2022 21:33,5
11/02/2022 21:30,2
11/02/2022 21:19,1
11/02/2022 21:18,2
11/02/2022 21:15,1
11/02/2022 20:48,3
11/02/2022 20:17,2
11/02/2022 20:04,5
11/02/2022 19:59,3
11/02/2022 19:54,5
11/02/2022 19:33,5
11/02/2022 19:31,1
11/02/2022 19:31,5
11/02/2022 19:29,4
11/02/2022 19:26,5
11/02/2022 19:19,5
11/02/2022 19:16,4
11/02/2022 19:14,5
11/02/2022 19:13,1
11/02/2022 19:10,4
11/02/2022 19:07,5
11/02/2022 18:56,4
11/02/2022 18:50,1
11/02/2022 18:47,5
11/02/2022 18:46,1
11/02/2022 18:38,1
11/02/2022 18:36,1
11/02/2022 18:30,1
11/02/2022 18:26,4
11/02/2022 18:22,1
11/02/2022 18:20,1
11/02/2022 18:18,5
11/02/2022 18:14,5
11/02/2022 17:59,1
11/02/2022 17:56,4
11/02/2022 17:48,5
11/02/2022 17:47,5
11/02/2022 17:44,1
11/02/2022 17:39,1
11/02/2022 17:34,4
11/02/2022 17:26,5
11/02/2022 17:20,3
11/02/2022 17:20,3
11/02/2022 17:18,3
11/02/2022 17:18,5
11/02/2022 17:11,5
11/02/2022 17:09,5
11/02/2022 17:03,3
11/02/2022 17:00,3
11/02/2022 16:58,5
11/02/2022 16:58,5
11/02/2022 16:54,5
11/02/2022 16:53,2
11/02/2022 16:49,1
11/02/2022 16:40,4
11/02/2022 16:38,5
11/02/2022 16:24,1
11/02/2022 16:24,5
11/02/2022 16:24,5
11/02/2022 16:12,1
11/02/2022 16:07,1
11/02/2022 16:04,1
11/02/2022 15:55,4
11/02/2022 15:54,5
11/02/2022 15:47,1
11/02/2022 15:46,5
11/02/2022 15:42,5
11/02/2022 15:36,5
11/02/2022 15:33,4
11/02/2022 15:33,5
11/02/2022 15:33,3
11/02/2022 15:30,1
11/02/2022 15:28,1
11/02/2022 15:27,1
11/02/2022 15:25,5
11/02/2022 15:15,5
11/02/2022 15:14,1
11/02/2022 15:05,4
11/02/2022 15:02,4
11/02/2022 14:54,4
11/02/2022 14:43,5
11/02/2022 14:40,2
11/02/2022 14:29,5
11/02/2022 14:17,5
11/02/2022 14:16,4
11/02/2022 14:11,5
11/02/2022 14:07,1
11/02/2022 14:06,1
11/02/2022 14:01,4
11/02/2022 13:58,5
11/02/2022 13:55,5
11/02/2022 13:51,5
11/02/2022 13:50,1
11/02/2022 13:48,5
11/02/2022 13:48,3
11/02/2022 13:39,5
11/02/2022 13:35,5
11/02/2022 13:34,5
11/02/2022 13:33,1
11/02/2022 13:32,4
11/02/2022 13:29,1
11/02/2022 13:13,4
11/02/2022 13:11,3
11/02/2022 13:07,4
11/02/2022 13:04,4
11/02/2022 13:04,5
11/02/2022 13:01,2
11/02/2022 12:55,1
11/02/2022 12:54,5
11/02/2022 12:52,5
11/02/2022 12:42,1
11/02/2022 12:41,2
11/02/2022 12:38,2
11/02/2022 12:35,5
11/02/2022 12:22,5
11/02/2022 12:13,5
11/02/2022 12:05,2
11/02/2022 12:02,5
11/02/2022 11:54,1
11/02/2022 11:48,3
11/02/2022 11:46,5
11/02/2022 11:44,1
11/02/2022 11:39,5
11/02/2022 11:33,1
11/02/2022 11:29,4
11/02/2022 11:26,4
11/02/2022 11:25,5
11/02/2022 11:08,4
11/02/2022 11:06,4
11/02/2022 11:00,5
11/02/2022 10:51,2
11/02/2022 10:48,5
11/02/2022 10:47,5
11/02/2022 10:42,5
11/02/2022 10:40,5
11/02/2022 10:39,5
11/02/2022 10:25,3
11/02/2022 10:14,4
11/02/2022 10:08,1
11/02/2022 10:07,5
11/02/2022 09:49,1
11/02/2022 09:46,1
11/02/2022 09:45,4
11/02/2022 09:35,4
11/02/2022 09:32,1
11/02/2022 09:22,4
11/02/2022 09:13,1
11/02/2022 09:10,4
11/02/2022 09:06,3
11/02/2022 08:49,3
11/02/2022 08:46,1
11/02/2022 08:41,4
11/02/2022 08:32,3
11/02/2022 08:31,1
11/02/2022 08:25,1
11/02/2022 08:23,3
11/02/2022 08:21,3
11/02/2022 08:20,4
11/02/2022 08:11,1
11/02/2022 08:06,1
11/02/2022 08:06,5
11/02/2022 07:59,4
11/02/2022 07:59,5
11/02/2022 07:53,1
11/02/2022 07:37,5
11/02/2022 07:35,1
11/02/2022 07:28,5
11/02/2022 07:20,5
11/02/2022 07:15,4
11/02/2022 07:06,5
11/02/2022 07:05,1
11/02/2022 07:02,1
11/02/2022 06:48,2
11/02/2022 06:45,5
11/02/2022 06:35,5
11/02/2022 06:34,3
11/02/2022 06:27,2
11/02/2022 06:13,4
11/02/2022 06:07,1
11/02/2022 06:01,5
11/02/2022 05:45,4
11/02/2022 05:33,2
11/02/2022 05:21,5
11/02/2022 05:20,1
11/02/2022 05:12,5
11/02/2022 05:07,1
11/02/2022 05:06,5
11/02/2022 05:05,1
11/02/2022 05:00,4
11/02/2022 04:59,3
11/02/2022 04:55,5
11/02/2022 04:54,2
11/02/2022 04:48,4
11/02/2022 04:44,1
11/02/2022 04:30,4
11/02/2022 04:26,4
11/02/2022 04:24,1
11/02/2022 04:24,5
11/02/2022 04:21,5
11/02/2022 04:16,5
11/02/2022 04:08,4
11/02/2022 04:01,5
11/02/2022 03:49,1
11/02/2022 03:45,5
11/02/2022 03:36,1
11/02/2022 03:35,5
11/02/2022 03:28,2
11/02/2022 03:27,5
11/02/2022 03:26,1
11/02/2022 03:24,5
11/02/2022 03:20,2
11/02/2022 03:19,1
11/02/2022 03:06,3
11/02/2022 03:02,5
11/02/2022 03:00,5
11/02/2022 03:00,5
11/02/2022 02:59,1
11/02/2022 02:58,1
11/02/2022 02:58,1
11/02/2022 02:48,1
11/02/2022 02:48,5
11/02/2022 02:36,1
11/02/2022 02:32,1
11/02/2022 02:27,5
11/02/2022 02:27,5
11/02/2022 02:26,3
11/02/2022 02:17,5
11/02/2022 02:13,3
11/02/2022 02:11,5
11/02/2022 02:11,5
11/02/2022 02:09,1
11/02/2022 02:06,5
11/02/2022 02:00,5
11/02/2022 01:44,3
11/02/2022 01:42,1
11/02/2022 01:41,5
11/02/2022 01:27,1
11/02/2022 01:27,5
11/02/2022 01:20,1
11/02/2022 01:17,4
11/02/2022 01:15,5
11/02/2022 01:06,1
11/02/2022 01:00,3
11/02/2022 00:50,5
11/02/2022 00:50,5
11/02/2022 00:39,4
11/02/2022 00:38,5
11/02/2022 00:32,3
11/02/2022 00:26,1
11/02/2022 00:26,2
11/02/2022 00:21,1
11/02/2022 00:20,4
10/02/2022 23:59,1
10/02/2022 23:38,1
10/02/2022 23:35,1
10/02/2022 23:33,5
10/02/2022 23:32,5
10/02/2022 23:28,2
10/02/2022 23:26,2
10/02/2022 23:26,4
10/02/2022 23:18,5
10/02/2022 23:16,5
10/02/2022 23:11,5
10/02/2022 23:01,5
10/02/2022 22:58,4
10/02/2022 22:56,3
10/02/2022 22:35,5
10/02/2022 22:34,1
10/02/2022 22:18,5
10/02/2022 22:15,1
10/02/2022 22:15,5
10/02/2022 22:10,2
10/02/2022 22:03,3
10/02/2022 21:57,4
10/02/2022 21:57,5
10/02/2022 21:56,1
10/02/2022 21:52,5
10/02/2022 21:41,2
10/02/2022 21:36,1
10/02/2022 21:34,3
10/02/2022 21:32,2
10/02/2022 21:30,5
10/02/2022 21:24,5
10/02/2022 21:22,4
10/02/2022 21:16,5
10/02/2022 21:10,5
10/02/2022 21:10,3
10/02/2022 21:07,5
10/02/2022 21:02,3
10/02/2022 21:02,5
10/02/2022 20:56,5
10/02/2022 20:50,1
10/02/2022 20:29,4
10/02/2022 20:24,5
10/02/2022 20:23,5
10/02/2022 20:22,5
10/02/2022 20:16,5
10/02/2022 20:15,5
10/02/2022 20:13,5
10/02/2022 19:59,2
10/02/2022 19:59,5
10/02/2022 19:50,4
10/02/2022 19:49,5
10/02/2022 19:45,4
10/02/2022 19:43,3
10/02/2022 19:42,3
10/02/2022 19:36,1
10/02/2022 19:31,5
10/02/2022 19:23,3
10/02/2022 19:13,1
10/02/2022 19:12,5
10/02/2022 19:10,4
10/02/2022 19:10,4
10/02/2022 19:03,5
10/02/2022 18:59,5
10/02/2022 18:54,1
10/02/2022 18:53,5
10/02/2022 18:47,5
10/02/2022 18:45,1
10/02/2022 18:38,4
10/02/2022 18:33,2
10/02/2022 18:28,5
10/02/2022 18:28,1
10/02/2022 18:24,3
10/02/2022 18:00,1
10/02/2022 17:59,1
10/02/2022 17:49,1
10/02/2022 17:45,1
10/02/2022 17:45,5
10/02/2022 17:44,1
10/02/2022 17:42,5
10/02/2022 17:36,5
10/02/2022 17:33,5
10/02/2022 17:33,1
10/02/2022 17:31,4
10/02/2022 17:29,4
10/02/2022 17:24,5
10/02/2022 17:22,1
10/02/2022 17:20,1
10/02/2022 17:11,3
10/02/2022 17:10,1
10/02/2022 17:06,4
10/02/2022 17:04,4
10/02/2022 17:04,4
10/02/2022 17:00,4
10/02/2022 16:51,1
10/02/2022 16:43,5
10/02/2022 16:34,1
10/02/2022 16:33,1
10/02/2022 16:26,3
10/02/2022 16:22,3
10/02/2022 16:22,2
10/02/2022 16:22,5
10/02/2022 16:11,5
10/02/2022 16:11,5
10/02/2022 16:00,4
10/02/2022 15:51,5
10/02/2022 15:46,2
10/02/2022 15:45,5
10/02/2022 15:33,1
10/02/2022 15:33,5
10/02/2022 15:31,5
10/02/2022 15:29,5
10/02/2022 15:27,4
10/02/2022 15:25,5
10/02/2022 15:24,5
10/02/2022 15:18,5
10/02/2022 15:08,2
10/02/2022 15:07,5
10/02/2022 15:07,5
10/02/2022 15:06,1
10/02/2022 15:01,5
10/02/2022 14:58,1
10/02/2022 14:53,3
10/02/2022 14:53,3
10/02/2022 14:46,3
10/02/2022 14:41,5
10/02/2022 14:40,1
10/02/2022 14:36,1
10/02/2022 14:34,5
10/02/2022 14:33,4
10/02/2022 14:31,3
10/02/2022 14:21,5
10/02/2022 14:18,5
10/02/2022 14:18,5
10/02/2022 14:13,5
10/02/2022 14:10,3
10/02/2022 14:10,1
10/02/2022 14:09,4
10/02/2022 14:03,1
10/02/2022 13:59,4
10/02/2022 13:58,4
10/02/2022 13:52,1
10/02/2022 13:47,2
10/02/2022 13:47,3
10/02/2022 13:46,4
10/02/2022 13:46,5
10/02/2022 13:42,1
10/02/2022 13:35,5
10/02/2022 13:24,5
10/02/2022 13:17,2
10/02/2022 13:17,1
10/02/2022 13:11,3
10/02/2022 13:06,5
10/02/2022 12:56,2
10/02/2022 12:51,4
10/02/2022 12:51,5
10/02/2022 12:42,4
10/02/2022 12:41,4
10/02/2022 12:34,2
10/02/2022 12:27,1
10/02/2022 12:26,1
