Time_submitted,Rating
10/02/2022 12:25,1
10/02/2022 12:17,1
10/02/2022 12:05,5
10/02/2022 12:04,5
10/02/2022 12:00,5
10/02/2022 11:55,1
10/02/2022 11:49,4
10/02/2022 11:36,1
10/02/2022 11:30,4
10/02/2022 11:28,4
10/02/2022 11:17,5
10/02/2022 11:13,5
10/02/2022 11:05,5
10/02/2022 10:58,4
10/02/2022 10:55,5
10/02/2022 10:51,5
10/02/2022 10:40,3
10/02/2022 10:30,4
10/02/2022 10:29,1
10/02/2022 10:26,5
10/02/2022 10:21,1
10/02/2022 10:17,5
10/02/2022 10:14,1
10/02/2022 10:12,5
10/02/2022 09:46,5
10/02/2022 09:37,5
10/02/2022 09:21,4
10/02/2022 09:18,4
10/02/2022 09:12,5
10/02/2022 09:10,5
10/02/2022 09:07,2
10/02/2022 09:03,1
10/02/2022 08:57,1
10/02/2022 08:50,1
10/02/2022 08:49,4
10/02/2022 08:47,5
10/02/2022 08:43,3
10/02/2022 08:41,3
10/02/2022 08:25,5
10/02/2022 08:04,1
10/02/2022 08:03,5
10/02/2022 07:58,3
10/02/2022 07:51,4
10/02/2022 07:40,1
10/02/2022 07:33,1
10/02/2022 07:26,1
10/02/2022 07:12,1
10/02/2022 07:06,5
10/02/2022 07:02,3
10/02/2022 06:46,5
10/02/2022 06:41,4
10/02/2022 06:36,2
10/02/2022 06:32,3
10/02/2022 06:25,1
10/02/2022 06:22,5
10/02/2022 06:14,3
10/02/2022 06:07,5
10/02/2022 06:00,5
10/02/2022 06:00,5
10/02/2022 05:48,4
10/02/2022 05:40,1
10/02/2022 05:32,1
10/02/2022 05:28,5
10/02/2022 05:25,4
10/02/2022 05:18,5
10/02/2022 05:17,1
10/02/2022 05:16,4
10/02/2022 05:13,4
10/02/2022 04:51,3
10/02/2022 04:49,5
10/02/2022 04:45,3
10/02/2022 04:37,5
10/02/2022 04:31,5
10/02/2022 04:27,5
10/02/2022 04:20,5
10/02/2022 04:20,5
10/02/2022 04:20,1
10/02/2022 04:19,5
10/02/2022 04:16,5
10/02/2022 04:13,5
10/02/2022 04:12,5
10/02/2022 04:11,1
10/02/2022 04:08,5
10/02/2022 04:00,5
10/02/2022 03:56,2
10/02/2022 03:55,3
10/02/2022 03:50,1
10/02/2022 03:47,1
10/02/2022 03:31,3
10/02/2022 03:29,2
10/02/2022 03:26,1
10/02/2022 03:18,5
10/02/2022 03:13,5
10/02/2022 03:04,5
10/02/2022 03:02,4
10/02/2022 03:01,5
10/02/2022 03:00,5
10/02/2022 02:56,5
10/02/2022 02:53,4
10/02/2022 02:52,5
10/02/2022 02:44,5
10/02/2022 02:42,5
10/02/2022 02:39,2
10/02/2022 02:33,1
10/02/2022 02:23,1
10/02/2022 02:22,5
10/02/2022 02:19,5
10/02/2022 02:06,1
10/02/2022 02:02,5
10/02/2022 01:35,1
10/02/2022 01:21,4
10/02/2022 01:19,2
10/02/2022 01:17,1
10/02/2022 01:04,5
10/02/2022 00:56,1
10/02/2022 00:49,1
10/02/2022 00:45,1
10/02/2022 00:41,1
10/02/2022 00:35,2
10/02/2022 00:35,3
10/02/2022 00:35,1
10/02/2022 00:27,4
10/02/2022 00:23,1
09/02/2022 23:54,2
09/02/2022 23:54,5
09/02/2022 23:46,2
09/02/2022 23:37,5
09/02/2022 23:31,1
09/02/2022 23:29,5
09/02/2022 23:24,4
09/02/2022 23:24,3
09/02/2022 23:20,3
09/02/2022 23:07,1
09/02/2022 23:03,5
09/02/2022 22:58,3
09/02/2022 22:57,4
09/02/2022 22:53,1
09/02/2022 22:52,5
09/02/2022 22:50,5
09/02/2022 22:42,5
09/02/2022 22:39,1
09/02/2022 22:29,5
09/02/2022 22:21,1
09/02/2022 22:18,3
09/02/2022 21:55,5
09/02/2022 21:50,2
09/02/2022 21:42,1
09/02/2022 21:42,2
09/02/2022 21:35,1
09/02/2022 21:34,5
09/02/2022 21:31,4
09/02/2022 21:15,5
09/02/2022 21:09,5
09/02/2022 20:52,2
09/02/2022 20:51,5
09/02/2022 20:45,2
09/02/2022 20:40,4
09/02/2022 20:33,5
09/02/2022 20:31,4
09/02/2022 20:26,5
09/02/2022 20:25,2
09/02/2022 20:20,1
09/02/2022 20:05,3
09/02/2022 20:03,5
09/02/2022 20:03,1
09/02/2022 20:00,5
09/02/2022 19:55,5
09/02/2022 19:28,3
09/02/2022 19:22,1
09/02/2022 19:19,5
09/02/2022 19:15,5
09/02/2022 19:04,2
09/02/2022 19:02,1
09/02/2022 18:37,1
09/02/2022 18:31,5
09/02/2022 18:27,1
09/02/2022 18:27,5
09/02/2022 18:26,2
09/02/2022 18:21,3
09/02/2022 18:19,1
09/02/2022 18:18,1
09/02/2022 18:18,1
09/02/2022 18:14,5
09/02/2022 18:14,2
09/02/2022 18:08,1
09/02/2022 18:02,1
09/02/2022 17:44,5
09/02/2022 17:31,5
09/02/2022 17:31,1
09/02/2022 17:25,5
09/02/2022 17:24,1
09/02/2022 17:10,4
09/02/2022 17:06,2
09/02/2022 16:58,5
09/02/2022 16:57,4
09/02/2022 16:55,1
09/02/2022 16:54,4
09/02/2022 16:54,4
09/02/2022 16:52,3
09/02/2022 16:51,1
09/02/2022 16:51,5
09/02/2022 16:48,1
09/02/2022 16:47,2
09/02/2022 16:40,5
09/02/2022 16:39,1
09/02/2022 16:36,4
09/02/2022 16:34,3
09/02/2022 16:34,1
09/02/2022 16:27,2
09/02/2022 16:20,1
09/02/2022 16:16,1
09/02/2022 16:14,1
09/02/2022 16:13,3
09/02/2022 16:12,2
09/02/2022 16:02,1
09/02/2022 15:56,4
09/02/2022 15:55,4
09/02/2022 15:54,5
09/02/2022 15:45,5
09/02/2022 15:42,5
09/02/2022 15:40,5
09/02/2022 15:36,1
09/02/2022 15:28,4
09/02/2022 15:27,5
09/02/2022 15:19,5
09/02/2022 15:18,3
09/02/2022 15:14,3
09/02/2022 15:12,1
09/02/2022 15:01,2
09/02/2022 15:01,2
09/02/2022 14:55,4
09/02/2022 14:53,3
09/02/2022 14:52,2
09/02/2022 14:43,2
09/02/2022 14:37,3
09/02/2022 14:35,1
09/02/2022 14:34,2
09/02/2022 14:31,1
09/02/2022 14:30,5
09/02/2022 14:29,3
09/02/2022 14:16,4
09/02/2022 14:08,3
09/02/2022 13:57,5
09/02/2022 13:54,4
09/02/2022 13:49,1
09/02/2022 13:40,5
09/02/2022 13:40,3
09/02/2022 13:34,2
09/02/2022 13:30,5
09/02/2022 13:29,1
09/02/2022 13:28,1
09/02/2022 13:19,5
09/02/2022 13:16,1
09/02/2022 13:16,4
09/02/2022 13:08,2
09/02/2022 13:06,1
09/02/2022 12:58,1
09/02/2022 12:56,4
09/02/2022 12:55,4
09/02/2022 12:26,5
09/02/2022 12:17,5
09/02/2022 12:14,5
09/02/2022 12:11,1
09/02/2022 12:05,5
09/02/2022 12:04,1
09/02/2022 12:01,3
09/02/2022 11:52,1
09/02/2022 11:51,5
09/02/2022 11:41,5
09/02/2022 11:38,4
09/02/2022 11:28,1
09/02/2022 11:22,5
09/02/2022 11:19,5
09/02/2022 11:19,1
09/02/2022 11:02,3
09/02/2022 11:01,4
09/02/2022 10:52,1
09/02/2022 10:46,1
09/02/2022 10:43,4
09/02/2022 10:41,4
09/02/2022 10:30,1
09/02/2022 10:30,5
09/02/2022 10:27,1
09/02/2022 10:19,1
09/02/2022 09:48,5
09/02/2022 09:42,5
09/02/2022 09:36,5
09/02/2022 09:33,1
09/02/2022 09:14,1
09/02/2022 09:11,4
09/02/2022 09:04,3
09/02/2022 09:01,1
09/02/2022 09:00,5
09/02/2022 08:56,5
09/02/2022 08:32,1
09/02/2022 08:19,5
09/02/2022 08:19,1
09/02/2022 08:12,5
09/02/2022 08:06,5
09/02/2022 08:01,5
09/02/2022 07:57,5
09/02/2022 07:51,4
09/02/2022 07:42,5
09/02/2022 07:26,4
09/02/2022 07:19,1
09/02/2022 07:17,2
09/02/2022 07:14,2
09/02/2022 07:06,1
09/02/2022 06:44,2
09/02/2022 06:44,1
09/02/2022 06:42,5
09/02/2022 06:41,1
09/02/2022 06:23,4
09/02/2022 06:22,5
09/02/2022 06:22,5
09/02/2022 06:19,5
09/02/2022 06:18,1
09/02/2022 06:17,2
09/02/2022 06:13,1
09/02/2022 06:12,3
09/02/2022 06:10,5
09/02/2022 06:10,5
09/02/2022 05:57,5
09/02/2022 05:50,4
09/02/2022 05:44,5
09/02/2022 05:43,4
09/02/2022 05:38,5
09/02/2022 05:33,5
09/02/2022 05:29,3
09/02/2022 05:26,1
09/02/2022 05:22,2
09/02/2022 05:20,5
09/02/2022 05:12,5
09/02/2022 05:03,5
09/02/2022 05:01,1
09/02/2022 04:57,5
09/02/2022 04:52,2
09/02/2022 04:48,5
09/02/2022 04:46,4
09/02/2022 04:46,4
09/02/2022 04:46,3
09/02/2022 04:41,5
09/02/2022 04:39,5
09/02/2022 04:37,1
09/02/2022 04:31,1
09/02/2022 04:24,3
09/02/2022 04:23,3
09/02/2022 04:22,5
09/02/2022 04:22,5
09/02/2022 03:57,5
09/02/2022 03:54,4
09/02/2022 03:48,1
09/02/2022 03:46,5
09/02/2022 03:46,1
09/02/2022 03:45,5
09/02/2022 03:39,1
09/02/2022 03:38,5
09/02/2022 03:36,4
09/02/2022 03:26,4
09/02/2022 03:24,1
09/02/2022 03:23,5
09/02/2022 03:16,5
09/02/2022 03:06,1
09/02/2022 02:59,1
09/02/2022 02:58,5
09/02/2022 02:56,2
09/02/2022 02:46,2
09/02/2022 02:44,5
09/02/2022 02:37,4
09/02/2022 02:32,1
09/02/2022 02:32,1
09/02/2022 02:31,3
09/02/2022 02:20,1
09/02/2022 02:16,1
09/02/2022 02:10,5
09/02/2022 02:05,3
09/02/2022 01:57,4
09/02/2022 01:53,5
09/02/2022 01:43,2
09/02/2022 01:31,5
09/02/2022 01:24,5
09/02/2022 01:17,3
09/02/2022 00:56,1
09/02/2022 00:47,5
09/02/2022 00:34,4
09/02/2022 00:24,5
09/02/2022 00:12,1
08/02/2022 23:55,3
08/02/2022 23:51,2
08/02/2022 23:49,5
08/02/2022 23:48,1
08/02/2022 23:42,2
08/02/2022 23:36,1
08/02/2022 23:36,2
08/02/2022 23:35,5
08/02/2022 23:31,1
08/02/2022 23:29,4
08/02/2022 23:23,4
08/02/2022 23:22,1
08/02/2022 23:06,5
08/02/2022 23:04,3
08/02/2022 23:02,4
08/02/2022 23:01,5
08/02/2022 23:00,1
08/02/2022 22:47,4
08/02/2022 22:46,1
08/02/2022 22:44,5
08/02/2022 22:41,5
08/02/2022 22:40,1
08/02/2022 22:40,4
08/02/2022 22:31,1
08/02/2022 22:18,2
08/02/2022 22:17,3
08/02/2022 22:06,5
08/02/2022 21:46,5
08/02/2022 21:40,3
08/02/2022 21:38,2
08/02/2022 21:37,1
08/02/2022 21:31,2
08/02/2022 21:29,5
08/02/2022 21:29,1
08/02/2022 21:27,5
08/02/2022 21:18,2
08/02/2022 21:18,3
08/02/2022 21:15,5
08/02/2022 21:14,5
08/02/2022 20:54,4
08/02/2022 20:51,5
08/02/2022 20:46,5
08/02/2022 20:38,5
08/02/2022 20:38,1
08/02/2022 20:30,1
08/02/2022 20:25,1
08/02/2022 20:25,1
08/02/2022 20:13,1
08/02/2022 19:52,1
08/02/2022 19:51,5
08/02/2022 19:50,1
08/02/2022 19:49,5
08/02/2022 19:38,1
08/02/2022 19:21,5
08/02/2022 19:04,5
08/02/2022 18:39,1
08/02/2022 18:24,5
08/02/2022 18:19,5
08/02/2022 18:18,5
08/02/2022 18:07,5
08/02/2022 18:01,1
08/02/2022 17:59,2
08/02/2022 17:59,3
08/02/2022 17:57,3
08/02/2022 17:56,3
08/02/2022 17:54,1
08/02/2022 17:53,2
08/02/2022 17:50,5
08/02/2022 17:49,4
08/02/2022 17:46,1
08/02/2022 17:44,5
08/02/2022 17:40,3
08/02/2022 17:39,3
08/02/2022 17:28,2
08/02/2022 17:28,5
08/02/2022 17:24,5
08/02/2022 17:24,1
08/02/2022 17:19,1
08/02/2022 17:12,3
08/02/2022 17:12,5
08/02/2022 17:11,4
08/02/2022 17:08,1
08/02/2022 17:08,5
08/02/2022 16:58,4
08/02/2022 16:55,1
08/02/2022 16:53,4
08/02/2022 16:49,4
08/02/2022 16:46,2
08/02/2022 16:38,5
08/02/2022 16:36,1
08/02/2022 16:33,2
08/02/2022 16:33,1
08/02/2022 16:31,5
08/02/2022 16:23,5
08/02/2022 16:22,2
08/02/2022 16:14,4
08/02/2022 16:13,5
08/02/2022 16:10,1
08/02/2022 16:09,5
08/02/2022 16:04,1
08/02/2022 16:03,1
08/02/2022 16:02,4
08/02/2022 15:58,2
08/02/2022 15:54,2
08/02/2022 15:53,5
08/02/2022 15:47,4
08/02/2022 15:46,1
08/02/2022 15:38,4
08/02/2022 15:37,2
08/02/2022 15:35,1
08/02/2022 15:34,5
08/02/2022 15:31,2
08/02/2022 15:25,2
08/02/2022 15:20,5
08/02/2022 15:18,1
08/02/2022 15:17,5
08/02/2022 15:10,5
08/02/2022 15:10,5
08/02/2022 15:07,1
08/02/2022 15:04,5
08/02/2022 15:03,4
08/02/2022 15:00,2
08/02/2022 14:55,5
08/02/2022 14:52,1
08/02/2022 14:46,1
08/02/2022 14:46,5
08/02/2022 14:38,3
08/02/2022 14:38,5
08/02/2022 14:37,3
08/02/2022 14:36,1
08/02/2022 14:35,4
08/02/2022 14:34,3
08/02/2022 14:32,1
08/02/2022 14:32,1
08/02/2022 14:25,5
08/02/2022 14:20,5
08/02/2022 14:17,1
08/02/2022 14:16,3
08/02/2022 14:06,1
08/02/2022 13:57,5
08/02/2022 13:55,5
08/02/2022 13:54,4
08/02/2022 13:49,4
08/02/2022 13:47,5
08/02/2022 13:41,5
08/02/2022 13:38,3
08/02/2022 13:36,1
08/02/2022 13:35,5
08/02/2022 13:34,1
08/02/2022 13:34,3
08/02/2022 13:33,1
08/02/2022 13:32,5
08/02/2022 13:28,1
08/02/2022 13:20,5
08/02/2022 13:20,1
08/02/2022 13:14,1
08/02/2022 12:55,1
08/02/2022 12:51,4
08/02/2022 12:50,5
08/02/2022 12:34,1
08/02/2022 12:27,1
08/02/2022 12:18,5
08/02/2022 12:15,3
08/02/2022 12:14,5
08/02/2022 12:12,4
08/02/2022 12:11,1
08/02/2022 12:08,3
08/02/2022 12:04,3
08/02/2022 12:03,5
08/02/2022 12:01,1
08/02/2022 11:53,1
08/02/2022 11:49,5
08/02/2022 11:41,5
08/02/2022 11:40,5
08/02/2022 11:36,3
08/02/2022 11:35,4
08/02/2022 11:35,4
08/02/2022 11:26,5
08/02/2022 11:06,1
08/02/2022 11:06,4
08/02/2022 11:01,5
08/02/2022 11:01,5
08/02/2022 10:58,1
08/02/2022 10:52,5
08/02/2022 10:46,1
08/02/2022 10:43,1
08/02/2022 10:41,5
08/02/2022 10:39,1
08/02/2022 10:34,5
08/02/2022 10:30,5
08/02/2022 10:29,1
08/02/2022 10:21,3
08/02/2022 10:18,4
08/02/2022 10:15,3
08/02/2022 10:01,1
08/02/2022 09:51,2
08/02/2022 09:44,5
08/02/2022 09:39,4
08/02/2022 09:33,1
08/02/2022 09:30,5
08/02/2022 09:26,1
08/02/2022 09:25,1
08/02/2022 09:20,5
08/02/2022 09:20,4
08/02/2022 09:02,5
08/02/2022 09:02,5
08/02/2022 08:59,1
08/02/2022 08:53,2
08/02/2022 08:53,1
08/02/2022 08:46,2
08/02/2022 08:36,4
08/02/2022 08:35,5
08/02/2022 08:34,3
08/02/2022 08:31,5
08/02/2022 08:28,4
08/02/2022 08:25,3
08/02/2022 08:24,5
08/02/2022 08:00,1
08/02/2022 07:58,1
08/02/2022 07:57,5
08/02/2022 07:54,5
08/02/2022 07:49,5
08/02/2022 07:43,1
08/02/2022 07:37,1
08/02/2022 07:29,5
08/02/2022 07:26,1
08/02/2022 07:26,3
08/02/2022 07:19,5
08/02/2022 07:18,5
08/02/2022 07:08,2
08/02/2022 06:57,3
08/02/2022 06:54,4
08/02/2022 06:49,1
08/02/2022 06:46,1
08/02/2022 06:43,5
08/02/2022 06:33,1
08/02/2022 06:32,2
08/02/2022 06:28,4
08/02/2022 06:17,4
08/02/2022 05:58,1
08/02/2022 05:54,1
08/02/2022 05:51,5
08/02/2022 05:50,1
08/02/2022 05:44,5
08/02/2022 05:40,5
08/02/2022 05:26,2
08/02/2022 05:25,5
08/02/2022 05:16,1
08/02/2022 05:15,5
08/02/2022 05:04,1
08/02/2022 05:02,1
08/02/2022 05:02,1
08/02/2022 04:59,1
08/02/2022 04:57,5
08/02/2022 04:55,3
08/02/2022 04:52,3
08/02/2022 04:43,5
08/02/2022 04:29,5
08/02/2022 04:28,1
08/02/2022 04:26,5
08/02/2022 04:26,5
08/02/2022 04:24,2
08/02/2022 04:07,5
08/02/2022 04:06,1
08/02/2022 04:02,1
08/02/2022 04:00,5
08/02/2022 03:46,1
08/02/2022 03:42,1
08/02/2022 03:41,5
08/02/2022 03:32,1
08/02/2022 03:26,2
08/02/2022 03:10,5
08/02/2022 03:07,5
08/02/2022 02:56,1
08/02/2022 02:52,5
08/02/2022 02:50,2
08/02/2022 02:44,4
08/02/2022 02:44,4
08/02/2022 02:43,3
08/02/2022 02:40,3
08/02/2022 02:37,4
08/02/2022 02:36,3
08/02/2022 02:34,4
08/02/2022 02:33,1
08/02/2022 02:23,1
08/02/2022 02:16,5
08/02/2022 02:14,4
08/02/2022 02:11,1
08/02/2022 02:10,2
08/02/2022 02:10,5
08/02/2022 02:06,3
08/02/2022 02:05,3
08/02/2022 02:02,1
08/02/2022 02:01,5
08/02/2022 01:49,5
08/02/2022 01:44,1
08/02/2022 01:32,1
08/02/2022 01:21,5
08/02/2022 01:18,5
08/02/2022 01:14,3
08/02/2022 00:58,1
08/02/2022 00:54,5
08/02/2022 00:52,2
08/02/2022 00:48,5
08/02/2022 00:41,4
08/02/2022 00:37,4
08/02/2022 00:29,5
08/02/2022 00:17,3
08/02/2022 00:12,5
08/02/2022 00:08,5
07/02/2022 23:54,3
07/02/2022 23:44,5
07/02/2022 23:43,4
07/02/2022 23:42,4
07/02/2022 23:33,1
07/02/2022 23:23,4
07/02/2022 23:21,5
07/02/2022 23:12,1
07/02/2022 23:12,1
07/02/2022 23:11,5
07/02/2022 23:02,3
07/02/2022 23:01,2
07/02/2022 22:59,4
07/02/2022 22:58,3
07/02/2022 22:55,1
07/02/2022 22:52,1
07/02/2022 22:30,1
07/02/2022 22:30,5
07/02/2022 22:29,5
07/02/2022 22:25,1
07/02/2022 22:16,3
07/02/2022 22:14,1
07/02/2022 22:11,5
07/02/2022 22:10,5
07/02/2022 22:07,3
07/02/2022 22:05,5
07/02/2022 22:01,5
07/02/2022 21:59,5
07/02/2022 21:53,1
07/02/2022 21:53,5
07/02/2022 21:32,5
07/02/2022 21:32,1
07/02/2022 21:30,1
07/02/2022 21:18,5
07/02/2022 21:17,5
07/02/2022 21:05,4
07/02/2022 21:01,1
07/02/2022 20:59,2
07/02/2022 20:48,3
07/02/2022 20:47,5
07/02/2022 20:44,4
07/02/2022 20:37,1
07/02/2022 20:37,5
07/02/2022 20:35,5
07/02/2022 20:34,4
07/02/2022 20:33,5
07/02/2022 20:32,5
07/02/2022 20:25,2
07/02/2022 20:19,5
07/02/2022 20:18,5
07/02/2022 20:17,4
07/02/2022 20:16,5
07/02/2022 20:16,2
07/02/2022 20:04,1
07/02/2022 19:59,3
07/02/2022 19:48,1
07/02/2022 19:46,2
07/02/2022 19:43,4
07/02/2022 19:43,3
07/02/2022 19:37,3
07/02/2022 19:35,2
07/02/2022 19:30,1
07/02/2022 19:30,1
07/02/2022 19:30,5
07/02/2022 19:29,1
07/02/2022 19:23,5
07/02/2022 19:21,5
07/02/2022 19:17,4
07/02/2022 19:04,3
07/02/2022 18:48,5
07/02/2022 18:34,5
07/02/2022 18:27,5
07/02/2022 18:16,2
07/02/2022 18:15,3
07/02/2022 18:14,4
07/02/2022 18:13,1
07/02/2022 18:13,4
07/02/2022 18:06,1
07/02/2022 18:05,4
07/02/2022 18:01,1
07/02/2022 17:57,2
07/02/2022 17:51,5
07/02/2022 17:37,3
07/02/2022 17:37,1
07/02/2022 17:26,3
07/02/2022 17:24,4
07/02/2022 17:22,5
07/02/2022 17:20,4
07/02/2022 17:17,3
07/02/2022 17:14,5
07/02/2022 17:13,1
07/02/2022 17:11,4
07/02/2022 17:11,5
07/02/2022 17:08,5
07/02/2022 17:04,1
07/02/2022 16:47,3
07/02/2022 16:47,5
07/02/2022 16:44,1
07/02/2022 16:43,5
07/02/2022 16:41,2
07/02/2022 16:35,5
07/02/2022 16:31,5
07/02/2022 16:30,4
07/02/2022 16:29,5
07/02/2022 16:28,1
07/02/2022 16:25,4
07/02/2022 16:21,1
07/02/2022 16:18,5
07/02/2022 16:14,5
07/02/2022 16:08,4
07/02/2022 16:07,4
07/02/2022 16:01,1
07/02/2022 16:00,4
07/02/2022 15:57,1
07/02/2022 15:55,2
07/02/2022 15:51,5
07/02/2022 15:48,5
07/02/2022 15:48,1
07/02/2022 15:46,3
07/02/2022 15:44,1
07/02/2022 15:42,5
07/02/2022 15:40,5
07/02/2022 15:34,1
07/02/2022 15:31,1
07/02/2022 15:24,4
07/02/2022 15:20,2
07/02/2022 15:19,2
07/02/2022 15:09,5
07/02/2022 15:07,1
07/02/2022 15:01,5
07/02/2022 14:54,1
07/02/2022 14:50,4
07/02/2022 14:47,5
07/02/2022 14:40,1
07/02/2022 14:36,5
07/02/2022 14:35,1
07/02/2022 14:22,4
07/02/2022 14:13,5
07/02/2022 14:12,5
07/02/2022 14:11,4
07/02/2022 14:09,3
07/02/2022 14:05,1
07/02/2022 14:02,1
07/02/2022 13:57,3
07/02/2022 13:33,1
07/02/2022 13:31,5
07/02/2022 13:28,3
07/02/2022 13:18,5
07/02/2022 13:10,2
07/02/2022 13:06,3
07/02/2022 12:59,5
07/02/2022 12:48,4
07/02/2022 12:47,5
07/02/2022 12:36,1
07/02/2022 12:27,1
07/02/2022 12:23,4
07/02/2022 12:23,4
07/02/2022 12:21,1
07/02/2022 12:14,1
07/02/2022 12:08,5
07/02/2022 12:07,5
07/02/2022 12:00,5
07/02/2022 12:00,5
07/02/2022 11:40,2
07/02/2022 11:26,1
07/02/2022 11:19,5
07/02/2022 11:19,4
07/02/2022 11:14,2
07/02/2022 11:12,5
07/02/2022 11:07,5
07/02/2022 11:03,5
07/02/2022 11:01,1
07/02/2022 10:59,1
07/02/2022 10:51,5
07/02/2022 10:32,5
07/02/2022 10:30,4
07/02/2022 10:27,2
07/02/2022 10:26,2
07/02/2022 10:25,4
07/02/2022 10:21,1
07/02/2022 10:15,4
07/02/2022 10:14,2
07/02/2022 10:11,1
07/02/2022 09:58,5
07/02/2022 09:55,5
07/02/2022 09:51,1
07/02/2022 09:49,5
07/02/2022 09:47,1
07/02/2022 09:45,5
07/02/2022 09:43,5
07/02/2022 09:42,2
07/02/2022 09:37,5
07/02/2022 09:37,5
07/02/2022 09:12,1
07/02/2022 09:10,4
07/02/2022 09:08,4
07/02/2022 09:03,4
07/02/2022 08:54,2
07/02/2022 08:54,5
07/02/2022 08:54,4
07/02/2022 08:40,3
07/02/2022 08:38,5
07/02/2022 08:32,1
07/02/2022 08:23,1
07/02/2022 08:17,1
07/02/2022 08:11,1
07/02/2022 07:40,5
07/02/2022 07:28,1
07/02/2022 07:23,2
07/02/2022 07:21,1
07/02/2022 07:10,4
07/02/2022 07:05,1
07/02/2022 06:54,4
07/02/2022 06:52,5
07/02/2022 06:45,3
07/02/2022 06:45,5
07/02/2022 06:42,4
07/02/2022 06:37,1
07/02/2022 06:24,5
07/02/2022 06:13,5
07/02/2022 06:08,1
07/02/2022 06:08,5
07/02/2022 06:07,1
07/02/2022 06:07,5
07/02/2022 06:06,5
07/02/2022 06:03,1
07/02/2022 05:56,1
07/02/2022 05:37,5
07/02/2022 05:35,1
07/02/2022 05:30,1
07/02/2022 05:29,3
07/02/2022 05:19,4
07/02/2022 05:17,4
07/02/2022 05:13,5
07/02/2022 05:08,1
07/02/2022 05:07,5
07/02/2022 05:03,4
07/02/2022 04:53,1
07/02/2022 04:52,1
07/02/2022 04:37,2
07/02/2022 04:23,4
07/02/2022 04:13,5
07/02/2022 04:12,1
07/02/2022 03:52,1
07/02/2022 03:48,5
07/02/2022 03:45,1
07/02/2022 03:44,1
07/02/2022 03:42,5
07/02/2022 03:41,1
07/02/2022 03:34,4
07/02/2022 03:32,5
07/02/2022 03:13,5
07/02/2022 03:11,4
07/02/2022 03:10,5
07/02/2022 03:10,5
07/02/2022 03:08,3
07/02/2022 02:51,5
07/02/2022 02:46,3
07/02/2022 02:37,5
07/02/2022 02:30,1
07/02/2022 02:28,1
07/02/2022 02:25,1
07/02/2022 02:17,1
07/02/2022 02:15,5
07/02/2022 02:12,2
07/02/2022 02:09,2
07/02/2022 02:07,1
07/02/2022 02:04,5
07/02/2022 02:03,1
07/02/2022 02:03,4
07/02/2022 02:02,5
07/02/2022 01:54,1
07/02/2022 01:40,1
07/02/2022 01:38,1
07/02/2022 01:31,5
07/02/2022 01:22,5
07/02/2022 01:22,1
07/02/2022 01:20,1
07/02/2022 01:06,5
07/02/2022 00:57,1
07/02/2022 00:55,5
07/02/2022 00:47,5
07/02/2022 00:41,1
07/02/2022 00:39,1
07/02/2022 00:39,4
07/02/2022 00:38,4
07/02/2022 00:28,5
07/02/2022 00:16,4
07/02/2022 00:14,5
07/02/2022 00:14,1
07/02/2022 00:12,1
07/02/2022 00:09,5
07/02/2022 00:08,3
07/02/2022 00:01,5
06/02/2022 23:59,3
06/02/2022 23:53,1
06/02/2022 23:48,3
06/02/2022 23:37,5
06/02/2022 23:34,1
06/02/2022 23:31,5
06/02/2022 23:10,1
06/02/2022 23:09,4
06/02/2022 23:08,1
06/02/2022 23:08,3
06/02/2022 23:07,3
06/02/2022 23:04,5
06/02/2022 23:03,3
06/02/2022 22:53,5
06/02/2022 22:47,2
06/02/2022 22:45,5
06/02/2022 22:30,5
06/02/2022 22:25,1
06/02/2022 22:07,1
